Symbol,Current Price,Future Price,Percent Increase,Error,Floor,Ceiling,Variance Score
MMM,161.5,139.0532304,-13.89892856,11.00606541,128.047165,150.0592958,0.948565426
ABT,101.63,102.5766424,0.931459585,2.7093728,99.86726958,105.2860152,0.973802836
ABBV,95.2,89.02496184,-6.486384618,10.77450557,78.25045627,99.79946741,-0.839428233
ABMD,310.01,285.4739499,-7.914599566,21.6069499,263.867,307.0808998,0.96212307
ACN,236.61,235.400803,-0.511050654,7.340114216,228.0606888,242.7409173,0.970049228
ATVI,83.995,84.8116792,0.972295017,2.891588604,81.9200906,87.7032678,0.981806701
ADBE,478.48,464.6932132,-2.881371604,10.811525,453.8816881,475.5047382,0.985777365
AMD,82.77,94.33358254,13.97074126,3.1554974,91.17808514,97.48907994,0.924804456
AAP,157.44,140.4700935,-10.77864994,10.45027923,130.0198143,150.9203728,0.895007833
AES,17.95,15.97767631,-10.98787571,0.717128363,15.26054795,16.69480467,0.912444141
AFL,36.66,33.06341806,-9.810643588,2.07980154,30.98361652,35.1432196,0.964668436
A,97.78,94.43855027,-3.4173141,3.154564681,91.28398559,97.59311495,0.973629377
APD,286.07,309.8404741,8.309320823,7.553649242,302.2868248,317.3941233,0.973868928
AKAM,110.35,112.1469271,1.628388839,5.345923743,106.8010033,117.4928508,0.926496689
ALK,35.77,35.71357094,-0.157755271,5.960444701,29.75312624,41.67401564,0.928285711
ALB,91.05,88.88001571,-2.383288622,7.50536621,81.3746495,96.38538192,0.875315013
ARE,171.45,180.6134956,5.344704358,5.901019276,174.7124763,186.5145149,0.966163716
ALXN,100.97,99.07070426,-1.881049557,13.85593058,85.21477368,112.9266348,0.722463185
ALGN,297.25,284.9938583,-4.123176335,28.18078033,256.813078,313.1746387,0.915204597
ALLE,99.34,90.33056204,-9.069295308,6.876272419,83.45428962,97.20683446,0.744964372
LNT,53.62,51.87610436,-3.252323095,2.459101418,49.41700294,54.33520578,0.95301534
ALL,95.36,94.31510777,-1.0957343,4.394956654,89.92015112,98.71006442,0.970129338
GOOGL,1576.25,1527.318846,-3.104276244,62.44344445,1464.875401,1589.76229,0.957197515
GOOG,1581.75,1517.412456,-4.067491348,61.98460868,1455.427847,1579.397064,0.957503513
MO,43.5,41.63585719,-4.285385759,2.676465995,38.9593912,44.31232319,0.959889295
AMZN,3297.37,3330.666678,1.009795013,75.99589548,3254.670782,3406.662573,0.983909393
AMCR,11.28,11.97701986,6.179254076,0.917320173,11.05969969,12.89434003,-1.623754919
AEE,80.47,81.30101849,1.032705961,2.723422639,78.57759585,84.02444113,0.969342337
AAL,12.5,8.428760413,-32.5699167,3.737674891,4.691085523,12.1664353,0.926529457
AEP,79.41,88.04420606,10.87294554,4.379669054,83.664537,92.42387511,0.931684184
AXP,96.72,91.71559895,-5.174111925,7.122932495,84.59266645,98.83853144,0.863070437
